micro_name,micro_tid,drug_name,pubchem_id,smile,Pubmed
Parabacteroides merdae,46503,Troleandomycin,202225,CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,PMID: 29555994
Parabacteroides merdae,46503,Monensin sodium salt,23667299,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)[O-])OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C.[Na+],PMID: 29555994
Parabacteroides merdae,46503,Pentamidine isethionate,8813,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N.C(CS(=O)(=O)O)O.C(CS(=O)(=O)O)O,PMID: 29555994
Parabacteroides merdae,46503,Merbromin,441373,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C=C3OC4=C(C(=C(C=C24)Br)[O-])[Hg])Br)C(=O)[O-].O.[Na+].[Na+],PMID: 29555994
Parabacteroides merdae,46503,Clioquinol,2788,C1=CC2=C(C(=C(C=C2Cl)I)O)N=C1,PMID: 29555994
Parabacteroides merdae,46503,Benzbromarone,2333,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,PMID: 29555994
Parabacteroides merdae,46503,Felodipine,3333,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,PMID: 29555994
Parabacteroides merdae,46503,Diethylstilbestrol,448537,CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,PMID: 29555994
Parabacteroides merdae,46503,Estradiol Valerate,13791,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C,PMID: 29555994
Parabacteroides merdae,46503,Efavirenz,64139,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,PMID: 29555994
Parabacteroides merdae,46503,Sertindole,60149,C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O,PMID: 29555994
Parabacteroides merdae,46503,Metixene hydrochloride,64722,CN1CCCC(C1)CC2C3=CC=CC=C3SC4=CC=CC=C24.Cl,PMID: 29555994
Parabacteroides merdae,46503,Promethazine hydrochloride,6014,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,PMID: 29555994
Parabacteroides merdae,46503,Amodiaquin dihydrochloride dihydrate,64646,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O.O.O.Cl.Cl,PMID: 29555994
Parabacteroides merdae,46503,Ribavirin,37542,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,PMID: 29555994
Parabacteroides merdae,46503,Famprofazone,3326,CC(C)C1=C(N(N(C1=O)C2=CC=CC=C2)C)CN(C)C(C)CC3=CC=CC=C3,PMID: 29555994
Ruminococcus bromii,40518,Rifabutin,135415564,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,PMID: 29555994
Ruminococcus bromii,40518,Chloramphenicol,5959,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],PMID: 29555994
Ruminococcus bromii,40518,Nifuroxazide,5337997,C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O,PMID: 29555994
Ruminococcus bromii,40518,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,PMID: 29555994
Ruminococcus bromii,40518,Fusidic acid sodium salt,23672955,CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)[O-])OC(=O)C)C)O)C.[Na+],PMID: 29555994
Ruminococcus bromii,40518,Benzethonium chloride,8478,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],PMID: 29555994
Ruminococcus bromii,40518,Ornidazole,28061,CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],PMID: 29555994
Ruminococcus bromii,40518,Troleandomycin,202225,CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,PMID: 29555994
Ruminococcus bromii,40518,Monensin sodium salt,23667299,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)[O-])OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C.[Na+],PMID: 29555994
Ruminococcus bromii,40518,Pentamidine isethionate,8813,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N.C(CS(=O)(=O)O)O.C(CS(=O)(=O)O)O,PMID: 29555994
Ruminococcus bromii,40518,Merbromin,441373,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C=C3OC4=C(C(=C(C=C24)Br)[O-])[Hg])Br)C(=O)[O-].O.[Na+].[Na+],PMID: 29555994
Ruminococcus bromii,40518,Clioquinol,2788,C1=CC2=C(C(=C(C=C2Cl)I)O)N=C1,PMID: 29555994
Ruminococcus bromii,40518,Benzbromarone,2333,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,PMID: 29555994
Ruminococcus bromii,40518,Felodipine,3333,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,PMID: 29555994
Ruminococcus bromii,40518,Enilconazole,37175,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,PMID: 29555994
Ruminococcus bromii,40518,Estradiol Valerate,13791,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C,PMID: 29555994
Ruminococcus bromii,40518,Ketoconazole,456201,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,PMID: 29555994
Ruminococcus bromii,40518,Efavirenz,64139,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,PMID: 29555994
Ruminococcus bromii,40518,Gefitinib,123631,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,PMID: 29555994
Ruminococcus bromii,40518,Rabeprazole Sodium salt,14720269,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3[N-]2)OCCCOC.[Na+],PMID: 29555994
Ruminococcus bromii,40518,Chlorotrianisene,11289,COC1=CC=C(C=C1)C(=C(C2=CC=C(C=C2)OC)Cl)C3=CC=C(C=C3)OC,PMID: 29555994
Ruminococcus bromii,40518,Etomidate,667484,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,PMID: 29555994
Ruminococcus bromii,40518,Acenocoumarol,54676537,CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(C3=CC=CC=C3OC2=O)O,PMID: 29555994
